name,address,rating,review_count
Au Grain de Sel,"Rue de la Borde 23, 1018 Lausanne",,0
Best Western Plus Hôtel Mirabeau,"Avenue de la Gare 31, 1003 Lausanne",4.5,10
Hong Yan Restaurant Chinois à Lausanne,"Avenue du Mont-Blanc 1, 1018 Lausanne",5.0,1
Hôtel-Restaurant de l'Ours,"Rue du Bugnon 2, 1005 Lausanne",4.3,10
Keyann Bistro Libanais,"Avenue Frédéric-César-de-la-Harpe 43B, 1007 Lausanne",4.5,4
Keyann Café Libanais,"Avenue du Léman 79, 1005 Lausanne",5.0,3
la Nonna,"Rue du Maupas 17, 1004 Lausanne",4.4,13
La Torre,"Rue de l'Ale 44, 1003 Lausanne",4.5,10
le Milan,"Boulevard de Grancy 54, 1006 Lausanne",4.5,26
Le Petit Ajaccio Sàrl,"Avenue d'Echallens 82, 1004 Lausanne",,0
le Petit Coin Gourmand,"Avenue de Cour 6A, 1007 Lausanne",4.1,7
Le Théâtre Restaurant,"Avenue du Théâtre 12, 1005 Lausanne",4.4,27
Les Berges de Vidy,"Chemin du Camping 3, 1007 Lausanne",4.3,13
Luigia - Restaurant Pizzeria Lausanne,"Rue Saint-Pierre 3, 1003 Lausanne",5.0,5
Mami Pizza,"Avenue de Sévelin 13F, 1004 Lausanne",5.0,6
Restaurant Churrasco,"Rue de Bourg 51, 1003 Lausanne",4.0,9
Restaurant Dalat,"Place du Vallon 5, 1005 Lausanne",4.4,16
Restaurant HOIAN BBQ,"Chemin des Pêcheurs 7, 1007 Lausanne",4.3,73
Ristorante St Paul,"Avenue d'Echallens 72, 1004 Lausanne",4.5,14
Saveurs de Beyrouth,"Place Chauderon 38, 1003 Lausanne",,0
Ugarit,"Avenue de Morges 46, 1004 Lausanne",4.0,1
Au Couscous,"Rue Enning 2, 1003 Lausanne",5.0,3
Brasserie de Montelly,"Chemin de Montelly 1, 1007 Lausanne",5.0,3
Chez Xu 1,"Rue du Tunnel 10, 1005 Lausanne",4.5,13
Chinatown,"Rue Grand-St-Jean 1, 1003 Lausanne",4.3,12
Dun-Huang,"Chemin de Pierrefleur 40, 1004 Lausanne",4.9,8
L'étoile blanche,"Avenue du Tribunal-Fédéral 1, 1005 Lausanne",3.8,8
le Cazard,"Rue Pré-du-Marché 15, 1004 Lausanne",4.8,4
Le P'tit Central,"Rue Centrale 9, 1003 Lausanne",,0
:Maison 66,"Rue de Genève 66, 1004 Lausanne",5.0,1
Montchoisi Gourmand,"Avenue Antoine-Michel-Servan 36, 1006 Lausanne",4.0,3
Osteria Balsamico,"Avenue d'Ouchy 14, 1006 Lausanne",4.4,41
Oy Isan Thaï Food,"Avenue Juste-Olivier 5, 1006 Lausanne",5.0,3
Petit Boeuf,"Avenue Vingt-Quatre-Janvier 4, 1004 Lausanne",4.3,19
Restaurant La Rive Vidy,"Avenue Emile-Henri-Jaques-Dalcroze 1, 1007 Lausanne",5.0,1
Restaurant Shangri-La,"Avenue Gratta-Paille 2, 1018 Lausanne",4.7,87
Swisshallal Food Sàrl,"Avenue Louis-Ruchonnet 9, 1003 Lausanne",5.0,8
White Horse,"Avenue d'Ouchy 66, 1006 Lausanne",5.0,1
Bar à tapas Aipes,"Rue de la Tour 8, 1004 Lausanne",,0
Boulangerie des Bergières,"Avenue Bergières 30, 1004 Lausanne",4.9,9
Brasserie de Chauderon,"Rue de l'Ale 43, 1003 Lausanne",,0
Brasserie de la Pontaise,"Rue de la Pontaise 52, 1018 Lausanne",5.0,1
Brasserie des Bergières SA,"Avenue Bergières 42, 1004 Lausanne",4.7,481
Brasserie St-Laurent,"Rue Saint-Laurent 16, 1003 Lausanne",4.2,9
Café de l'Hôtel-de-Ville,"Place de la Palud 10, 1003 Lausanne",5.0,5
Café L'Evêché,"Rue Louis-Curtat 4, 1005 Lausanne",4.3,16
Hokaido Chailly,"Avenue de Chailly 19, 1012 Lausanne",5.0,4
l'Orchidée,"Rue de l'Ale 25, 1003 Lausanne",4.4,9
La Crêperie d'Ouchy,"Place du Port 7, 1006 Lausanne",3.0,2
le Byblos,"Rue Cheneau-de-Bourg 2, 1003 Lausanne",,0
Le Montriond,"Avenue Edouard-Dapples 25, 1006 Lausanne",5.0,2
Le Thaï au Lac,"Avenue Emile-Henri-Jaques-Dalcroze 9, 1007 Lausanne",4.5,19
Ming Xuan,"Rue Caroline 5, 1003 Lausanne",4.4,17
P.F. Café Pizzeria,"Chemin de Pierrefleur 38, 1004 Lausanne",5.0,1
Restaurant au Charbon,"Avenue de Chailly 13, 1012 Lausanne",4.7,9
Restaurant Casablanca,"Avenue d'Echallens 41, 1004 Lausanne",,0
Restaurant Chalet Suisse,"Route du Signal 40, 1018 Lausanne",4.4,36
Restaurant du Port,"Place du Port 5, 1006 Lausanne",4.8,55
Restaurant du Tennis Lausanne-Sport,"Route des Plaines-du-Loup 7, 1018 Lausanne",4.4,29
Restaurant Japonais Sakura,"Chemin de Pierrefleur 30, 1004 Lausanne",4.0,8
Restaurant LA NAUTICA OUCHY,"Chemin des Pêcheurs 7, 1007 Lausanne",,0
Restaurant Mill'Feuilles,"Avenue de la Sallaz 8, 1005 Lausanne",,0
Suprême Tacos,"Rue du Simplon 16, 1006 Lausanne",5.0,1
Tea Room de Beaulieu,"Avenue Alexandre-Vinet 39, 1004 Lausanne",3.5,4
Tennis-Club Stade-Lausanne,"Avenue de Rhodanie 53, 1007 Lausanne",4.9,7
The Lacustre,"Quai Jean-Pascal Delamuraz 1, 1006 Lausanne",,0
Alliés (les),"Rue de la Pontaise 48, 1018 Lausanne",4.7,19
Bleu Lézard,"Rue Enning 10, 1003 Lausanne",5.0,1
Chalet des Bains,"Avenue Emile-Henri-Jaques-Dalcroze 1, 1007 Lausanne",4.8,21
Crêperie de Grancy,"Avenue de Chailly 59, 1012 Lausanne",4.0,5
Fook Moon,"Rue Saint-Martin 9, 1003 Lausanne",5.0,4
Istanbul Grill & More Lausanne,"Rue Côtes-de-Montbenon 20, 1003 Lausanne",4.1,8
la Carillère,"Route du Jorat 73, 1000 Lausanne 26",4.9,21
La Paix Restaurant,"Avenue Benjamin-Constant 5, 1003 Lausanne",,0
La Radio,"Route d'Oron 11, 1010 Lausanne",3.9,7
La Riviera Lausanne-Ouchy,"Place de la Navigation 8, 1006 Lausanne",3.8,9
Laxmi,"Escaliers du Marché 5, 1003 Lausanne",,0
Le Fraisier,"Ruelle Grand-St-Jean 9, 1003 Lausanne",5.0,4
Le Gros Minet,"Avenue de Cour 67, 1007 Lausanne",4.3,7
Le Lyrique,"Rue Beau-Séjour 29, 1003 Lausanne",4.3,6
Le Marrakech,"Chemin des Falaises 2, 1005 Lausanne",,0
Le Tirol Sàrl,"Chemin des Bossons 3, 1018 Lausanne",5.0,3
Oh! Liban,"Avenue de la Gare 29, 1003 Lausanne",4.8,8
Restaurant Al Dente,"Chemin de Maillefer 121, 1018 Lausanne",4.3,12
Restaurant de l'Aéroport Blécherette,"Avenue du Grey 117, 1018 Lausanne",4.1,12
Restaurant FU LI,"Avenue de Chailly 21, 1012 Lausanne",4.5,25
Tao-Lounge-Bar,"Rue Côtes-de-Montbenon 20, 1003 Lausanne",4.7,3
Tribeca,"Place de la Riponne 4, 1005 Lausanne",4.7,7
Turkan Yasar,"Avenue de Tivoli 1, 1007 Lausanne",5.0,1
Au Chat Noir,"Rue Beau-Séjour 27, 1003 Lausanne",4.8,9
Bamee Bar,"Avenue de la Gare 32, 1003 Lausanne",5.0,3
Bar - Restaurant 44,"Rue de Genève 86, 1004 Lausanne",3.0,3
Brasserie de Chailly,"Chemin de Rovéréaz 5, 1012 Lausanne",3.3,3
Café de Béthusy,"Avenue de Béthusy 27, 1005 Lausanne",,0
Café des Artisans,"Rue Centrale 16, 1003 Lausanne",5.0,5
Café Restaurant des Boveresses,"Avenue des Boveresses 29, 1010 Lausanne",4.0,3
café restaurant Le Valentin,"Rue du Valentin 30, 1004 Lausanne",5.0,1
Café Restaurant PortoNovo,"Rue de Genève 98, 1004 Lausanne",4.2,5
Chez Xu 2,"Rue du Petit-Chêne 27, 1003 Lausanne",3.8,4
Coccinelle Café,"Rue Pichard 20, 1003 Lausanne",4.7,4080
Coteau-Fleuri,"Route d'Oron 77, 1010 Lausanne",4.8,4
"CREACION DEL TATA, Hector Nunez","Rue de la Borde 9, 1018 Lausanne",5.0,3
Gertrude Café,"Rue Caroline 12, 1003 Lausanne",5.0,2
Gymnase du Bugnon,"Rue du Bugnon 5, 1005 Lausanne",,0
il Gambero,"Avenue des Figuiers 2, 1007 Lausanne",4.5,12
Java,"Rue Marterey 36, 1005 Lausanne",4.6,5
L'ÂGE D'OR (L'AO),"Pont Bessières 3, 1005 Lausanne",4.2,9
L'Ardoise,"Avenue de Cour 4, 1007 Lausanne",5.0,1
La Croix d'Ouchy,"Avenue d'Ouchy 43, 1006 Lausanne",4.9,20
Le Kiosque Saint-François,"Place Saint-François 13, 1003 Lausanne",,0
Pomodoro della Nona,"Rue Louis-Curtat 6, 1005 Lausanne",5.0,2
Restaurant de Fontenay,"Chemin de Fontenay 7B, 1007 Lausanne",4.8,10
"Restaurant du Tennis-Club, Stade Lausanne","Avenue de Rhodanie 53, 1007 Lausanne",4.6,8
Restaurant le Tokyo,"Rue Côtes-de-Montbenon 22, 1003 Lausanne",4.7,6
Sardine,"Rue de la Barre 5, 1005 Lausanne",,0
HSF SA - Restaurant Histoire Sans Faim,"Parc du Loup 5A, 1018 Lausanne",,0
Smaggy,"Avenue Emile-Henri-Jaques-Dalcroze 9, 1007 Lausanne",,0
bar gala Sàrl,"Rue du Petit-Saint-Jean 7, 1003 Lausanne",,0
BR Groupe snc,"Avenue de Béthusy 27, 1005 Lausanne",,0
Coop,"Rue Saint-Laurent 24-30, 1003 Lausanne",,0
Kantan Sushi Lausanne,"Place Chauderon 20A, 1003 Lausanne",,0
L'artisan,"Place du Tunnel 5, 1005 Lausanne",5.0,1
Le Bornan,"Allée du Bornan 6, 1007 Lausanne",,0
Le labo traiteur,"Avenue Jomini 5, 1004 Lausanne",,0
Los Nobles Tacos,"Avenue du Léman 77, 1005 Lausanne",,0
Maharaja Food Concepts (MFC) Sàrl,"Avenue Bergières 20, 1004 Lausanne",,0
Momo House Sàrl,"Avenue Recordon 2, 1004 Lausanne",,0
Restaurant Le Café du Tramway,"Rue de la Pontaise 6B, 1018 Lausanne",,0
Seghen sa,"Chemin du Furet 4, 1018 Lausanne",,0
Snack du Marché Sàrl,"Rue Pré-du-Marché 3, 1004 Lausanne",,0
The Greek Project SA,"Rue Marterey 1, 1005 Lausanne",,0
The Lunch Club Sàrl,"Chemin de Montolivet 19A, 1006 Lausanne",,0
Aux 3 Tonneaux,"Rue Grand-St-Jean 18, 1003 Lausanne",3.5,4
de Tivoli,"Avenue de Tivoli 1, 1007 Lausanne",3.8,4
La Couronne d'Or,"Rue des Deux-Marchés 13, 1005 Lausanne",5.0,2
le Lapin Vert,"Ruelle du Lapin-Vert 2, 1005 Lausanne",5.0,1
le Saxo,"Rue Pré-du-Marché 37, 1004 Lausanne",5.0,2
MYO Sushi Bar,"Allée Ernest-Ansermet 1, 1003 Lausanne",3.0,2
Obeirut restaurant,"Rue Bellefontaine 2, 1003 Lausanne",4.3,4
Pré-Fleuri,"Avenue d'Ouchy 22, 1006 Lausanne",4.5,2
57° Grill,"Place du Port 2, 1006 Lausanne",,0
Aki Restaurant,"Rue Marterey 25, 1005 Lausanne",,0
Anne-Sophie Pic,"Chemin de Beau-Rivage 21, 1006 Lausanne",,0
Artishow Bar Gallery,"Rue Côtes-de-Montbenon 5, 1003 Lausanne",,0
Asia Express Chen,"Avenue Louis-Ruchonnet 1, 1003 Lausanne",,0
Äss-Bar,"Rue du Petit-Chêne 28 bis, 1003 Lausanne",,0
ATA SA,"Avenue de Rumine 22, 1005 Lausanne",,0
Aux fleurs de la Terre,"Avenue de Cour 74, 1007 Lausanne",,0
Aux Reflets des Isles,"Chemin de Renens 43, 1004 Lausanne",,0
Aux Trois Tonneaux,"Rue Grand-St-Jean 18, 1003 Lausanne",,0
Base Bar,"Avenue de Sévelin 46, 1004 Lausanne",,0
Baytouti,"Avenue de Cour 71B, 1007 Lausanne",,0
Beirut House,"Rue des Fontenailles 10, 1007 Lausanne",,0
BELLA ITALIA AL SARL,"Avenue d'Echallens 17, 1004 Lausanne",,0
Bibibowl,"Place Grand-St-Jean 2, 1003 Lausanne",,0
Bluebird Café,"Rue Centrale 29, 1003 Lausanne",,0
Boky,"place de la Gare 2, 1003 Lausanne",,0
Brasserie 1893,"Route de Berne 301, 1010 Lausanne",,0
Bulldog Bar et Resto,"Rue du Port-Franc 17, 1003 Lausanne",,0
Cafe Barath,"Rue Pichard 8, 1003 Lausanne",,0
Café Beau-Rivage,"Place du Port 17, 1006 Lausanne",,0
Café-Café,"Chemin du Bois-de-Vaux 20, 1007 Lausanne",,0
Cafe Cafe,"Chemin du Bois-de-Vaux 20, 1007 Lausanne",,0
Café de Boisy,"Chemin du Boisy 41, 1004 Lausanne",,0
Café de Prélaz titulaire,"Avenue de Morges 141, 1004 Lausanne",,0
Café des Avenues Sàrl,"Avenue de Jurigoz 20, 1006 Lausanne",4.6,24
Café du Vieil-Ouchy,"Place du Port 3, 1006 Lausanne",,0
Café L'Evêché,"Rue Louis-Curtat 4, 1005 Lausanne",,0
Café Mozart,"Rue de la Grotte 2, 1003 Lausanne",,0
Café-Restaurant Chinois Dongpo,"Rue du Maupas 34, 1004 Lausanne",,0
Café restaurant de la Bourdonnette,"Route de Chavannes 201, 1007 Lausanne",4.6,15
Café Restaurant Harmonie,"Rue Germaine-Ernst 9, 1018 Lausanne",,0
Café Restaurant New Delhi,"Avenue Louis-Ruchonnet 2, 1003 Lausanne",,0
Chez Mario,"Rue de Bourg 28, 1003 Lausanne",,0
Chez Quang,"Avenue du Grey 58, 1018 Lausanne",,0
Chocolaterie Wuthrich,"Avenue Juste-Olivier 11, 1006 Lausanne",,0
Churrascaria le Mont d'Or,"Chemin de Contigny 1, 1007 Lausanne",,0
Cipollino,"Passage Saint-François 2, 1003 Lausanne",,0
Cipriano - wine & ham,"Rue du Port-Franc 11, 1003 Lausanne",,0
Coin Cafe,"Rue Caroline 17, 1003 Lausanne",,0
Côté Sushi - Lausanne,"Rue du Grand-Pont 8, 1003 Lausanne",,0
Crazy Kitchen Steakhouse,"Avenue de Tivoli 60, 1007 Lausanne",,0
Cuba Libre Restaurant,"Chemin de Boissonnet 77, 1010 Lausanne",,0
Cuisine Orientale,"Avenue Emile-Henri-Jaques-Dalcroze 9, 1007 Lausanne",,0
Cuisine Orientale C&O,"Avenue Emile-Henri-Jaques-Dalcroze, 1007 Lausanne",,0
Cups n' Cakes,"Avenue du Tribunal-Fédéral 2, 1005 Lausanne",,0
Cut pizza losanna,"Rue Sainte-Beuve 9, 1005 Lausanne",,0
Daisuki,"Avenue de France 38, 1004 Lausanne",,0
Diabolo Pizza,"Avenue William-Fraisse 9, 1006 Lausanne",4.0,8
Dong Fang,"Avenue de la Gare 20, 1003 Lausanne",,0
Donut's Coffee,"Avenue Louis-Ruchonnet 8, 1003 Lausanne",,0
du Village,"Avenue de Chailly 59, 1012 Lausanne",,0
Duke's,"Rue du Flon 12, 1003 Lausanne",,0
El Batan,"Avenue de Morges 119, 1004 Lausanne",,0
El Gato,"Rue Marterey 19, 1005 Lausanne",,0
El.Gringo,"Place de la Riponne, 1005 Lausanne",,0
FUSION by Sushizen,"Avenue des Boveresses 56, 1010 Lausanne",,0
Galerie Port Franc,"Rue Côtes-de-Montbenon 14, 1003 Lausanne",,0
Ge'ez Restaurant,"Avenue Victor-Ruffy 39, 1012 Lausanne",,0
GeA Gelateria Artigianale,"Rue Enning 8, 1003 Lausanne",,0
Holy Cow! Gourmet Burger Co. LAUSANNE EPFL,"Route Louis-Favre, 1024 Ecublens (VD)",,0
Holy Monkey,"Rue Cité-Devant 6, 1005 Lausanne",,0
il Ghiotto - GESCHLOSSEN,"Rue Cité-Devant 6, 1005 Lausanne",,0
Indian zayeka,"Route de Chavannes 8, 1007 Lausanne",,0
INGLEWOOD - Saint-Laurent,"Rue Saint-Laurent 14, 1003 Lausanne",,0
Iris Café-Restaurant-Bar,"Avenue de France 18A, 1004 Lausanne",,0
Iskender Kebab et Pâtes,"Rue Marterey 33, 1005 Lausanne",,0
Istanbul Grill and More - Place de la Sallaz,"Place de la Sallaz 3, 1010 Lausanne",,0
Jardin Gourmand,"Route du Jorat 80, 1000 Lausanne",,0
Jetée de la Compagnie,1007 Lausanne,,0
"KAMASUTRA, Thangaraja Sivaraja","rue du Valentin 23, 1004 Lausanne",,0
L'arrosoir,"Rue Centrale 23, 1003 Lausanne",,0
L'Assise,"Avenue de Cour 103, 1007 Lausanne",,0
l'Esquisse,"Route du Signal 2B, 1018 Lausanne",,0
L'Etoile Blanche,"Place Benjamin-Constant 2, 1003 Lausanne",,0
L'or des Incas,"Avenue Alexandre-Vinet 24, 1004 Lausanne",,0
L'union des Saveurs,"Rue de la Barre 6, 1005 Lausanne",,0
La Brasserie Belleville,"Rue de Genève 21, 1003 Lausanne",,0
La Brasserie de l'Unithèque,"Avenue de l'Université, 1005 Lausanne",,0
La Brasserie du Royal,"Avenue d'Ouchy 40, 1006 Lausanne",,0
la Bruschetta,"Avenue de la Gare 20, 1003 Lausanne",,0
La Casa Nostra by MGM,"Rue du Lac 10, 1007 Lausanne",,0
La Galette - Restaurant,"Rue Louis-Curtat 13, 1005 Lausanne",,0
la Jonque,"Avenue de Cour 15, 1007 Lausanne",4.0,7
La Mosaique,"Avenue d'Ouchy 70, 1006 Lausanne",,0
La Pergola,"Chemin des Allinges 10, 1006 Lausanne",,0
La Sosta,"Route du Châtelard 56, 1018 Lausanne",,0
La Table de Vallotton,"Bâtiment EPFL Innovation Park, 1015 Lausanne",,0
La Terrasse du Beau-Rivage Palace,"Place du Port 11, 1006 Lausanne",,0
LABO Gelateria,"Avenue de Chailly 1B, 1012 Lausanne",,0
lauraworld catering O'Centre du goût,"Chemin du Chalet-de-Praroman 12, 1000 Lausanne 25",,0
Le Barock,"Rue du Port-Franc 11, 1003 Lausanne",,0
Le Berceau des Sens,"Route de Cojonnex 18, 1000 Lausanne 25",,0
Le Boccalino - Lausanne,"Avenue d'Ouchy 76, 1006 Lausanne",4.3,16
Le Bruxelles Cafe,"Place de la Riponne 1, 1005 Lausanne",,0
Le Central Lausanne,"Rue Centrale 5, 1003 Lausanne",,0
Le Ciao,"avenue de Rhodanie 4, 1007 Lausanne",,0
Le Duo Thaï & Sushi,"Rue Mathurin-Cordier 13, 1005 Lausanne",4.6,12
Le Lobby Lounge - Beau-Rivage Palace,"Place du Port 17, 1006 Lausanne",,0
Le Nabi,"Place de la Gare 16, 1003 Lausanne",,0
le National,"Rue Neuve 13, 1003 Lausanne",,0
Le Nil Bleu,"Avenue Villamont 17, 1005 Lausanne",,0
