name,address,rating,review_count
Le P'tit Vidy,"Avenue de Montoie 53, 1007 Lausanne",,0
Le Pointu,"Rue Neuve 2, 1003 Lausanne",,0
Le Pont (Madras),"Avenue de Chailly 3, 1012 Lausanne",,0
Le Sky Lounge - Hôtel Royal Savoy,"Avenue d'Ouchy 40, 1006 Lausanne",,0
Le Spot,"Rue du Midi 12, 1003 Lausanne",,0
Le Vaudois SA,"Place de la Riponne 1, 1005 Lausanne",,0
Le Vestibule,"Rue Cité-Devant 4, 1005 Lausanne",,0
Leonardo Mangi Sano Vivi Bene,"Voie du Chariot 6, 1003 Lausanne",4.1,21
Les Bosquets,"Avenue d'Echallens 54, 1004 Lausanne",,0
Les Escapades Gourmandes,"Chemin de Rovéréaz 23, 1012 Lausanne",,0
Les Jardins De Pam,"Rue Côtes-de-Montbenon 20, 1003 Lausanne",,0
Les Rues de Saigon Sàrl,"Rue du Bugnon 24, 1005 Lausanne",,0
Liggs Pasta,"Rue du Midi 2, 1003 Lausanne",,0
Lily,"Rue Chaucrau 10, 1003 Lausanne",,0
Liny,"Rue du Port-Franc 8, 1003 Lausanne",,0
Little Persia,"Avenue Louis-Ruchonnet 7, 1003 Lausanne",,0
Logo du marchand Thai Square,"Avenue de Chailly 52, 1012 Lausanne",,0
Longhorn,"Rue Saint-Pierre 3, 1003 Lausanne",,0
loom - gelateria 1900,"Boulevard de Grancy 45, 1006 Lausanne",,0
Lucha Libre,"Place de l'Ours 1, 1005 Lausanne",,0
Luna,"Place du Tunnel 5, 1005 Lausanne",,0
Luncheonette Cafe,"Rue Grand-Saint-Jean 5, 1003 Lausanne",,0
Mad Cafe,"Rue de Genève 23, 1003 Lausanne",,0
Madame Noï Saveurs de Thaïlande du Léman,"Avenue du Léman 73, 1005 Lausanne",,0
Maharaja Restaurant,"Avenue Bergières 20, 1004 Lausanne",,0
Mangiobevo,"Avenue de France 68, 1004 Lausanne",,0
McDonald's Restaurant,"Rue de Bourg 47, 1003 Lausanne",,0
Miyako,"Place du Port 17, 1006 Lausanne",,0
Mizumiy,"Rue du Grand-Pont 8, 1003 Lausanne",,0
Montreux Jazz Cafe,"Bâtiment EPFL Innovation Park, 1015 Lausanne",,0
Neko Sushi,"Avenue de Cour 38A, 1007 Lausanne",,0
Nomade,"Place de l'Europe 9, 1003 Lausanne",,0
O'SAFRAN,"Chemin du Reposoir 24, 1007 Lausanne",,0
ONIWA Sàrl,"Avenue de Tivoli 8, 1007 Lausanne",,0
P'tit Resto,"Place de l'Europe, 1003 Lausanne",,0
Pasta e Sfizi,"Avenue d'Ouchy 3, 1006 Lausanne",,0
Pavillon Bar & Kitchen,"Place de la Riponne 10, 1005 Lausanne",,0
Pida Bar,"Rue de la Louve 12, 1003 Lausanne",,0
Pinte Du Lac de Sauvabelin,"Chemin des Celtes 1, 1018 Lausanne",,0
Planet Bowl,"Boulevard de Grancy 58, 1006 Lausanne",,0
Pomodoro della Nonna,"Rue Louis-Curtat 6, 1005 Lausanne",,0
Popers,"Place Grand-St-Jean, 1003 Lausanne",,0
Qui Résiste,"Rue Saint-Laurent 38, 1003 Lausanne",,0
Ragoût Délices,"Rue Saint-Roch 4, 1004 Lausanne",,0
Restaurant Atlantic,"avenue du Chablais, 1007 Lausanne",,0
Restaurant Da Nino,"Dorigny, 1015 Ecublens",,0
Restaurant Golden India,"Avenue du Tribunal-Fédéral 1, 1005 Lausanne",,0
Restaurant Italien Ulivo,"Chemin de Couvaloup 13, 1005 Lausanne",,0
Restaurant L'Echo Sàrl,"Rue de Bourg 13, 1003 Lausanne",,0
Restaurant l'Etoile,"Rue de Genève 102, 1004 Lausanne",4.8,14
Restaurant Le Chalet Suisse,"Route du Signal 40, 1018 Lausanne",,0
Restaurant le Jardin Thaï - Hôtel Alpha-Palmiers,"Rue du Petit-Chêne 34, 1003 Lausanne",,0
Restaurant le Piranha,"Route de Berne 144, 1010 Lausanne",,0
Restaurant Le Vieux-Lausanne,"Rue Pierre-Viret 6, 1003 Lausanne",,0
Restaurant Perbacco & Bottega,"Rue du Flon 12, 1003 Lausanne",4.7,3
Restaurant Zhiwei,"Avenue du Léman 19, 1005 Lausanne",,0
Ristorante La Molisana,"Avenue de Tivoli 68, 1007 Lausanne",,0
Rue Enning,"Rue Enning 2, 1003 Lausanne",,0
Rumah,"Chemin Antoine-de-Chandieu 12, 1006 Lausanne",,0
Sabaidee Thai-Vieng,"Rue du Bugnon 24, 1005 Lausanne",,0
Saveurs d'Ailleurs,"Avenue d'Ouchy 67, 1006 Lausanne",,0
Sedef Pâtisserie,"Galeries Benjamin-Constant 1, 1003 Lausanne",,0
shangrila-epfl,1015 Lausanne,4.4,44
Showtime Food,"Rue du Maupas 87, 1004 Lausanne",,0
Sidewalk Café,"Place du Tunnel 9, 1005 Lausanne",,0
Slice Pizza,"Rue du Valentin 23, 1004 Lausanne",,0
Snack De La Gare,"Avenue Louis-Ruchonnet 9, 1003 Lausanne",,0
Sushizen,1015 Ecublens,,0
Sushizen,1015 Lausanne,,0
SUSHIZEN Epalinges,"Avenue des Boveresses 56, 1010 Lausanne",,0
SUSHIZEN Etraz,"Avenue des Boveresses 56, 1010 Lausanne",,0
SUSHIZEN Flon,"Avenue des Boveresses 56, 1010 Lausanne",,0
Swiss Wine Bar,"Rue Caroline 5, 1003 Lausanne",,0
TACO'S BAR SA,"Rue de Genève 17, 1003 Lausanne",,0
takasan asia fusion restaurant,"Avenue du Théâtre 7, 1005 Lausanne",,0
Tanoshii,"Place de la Riponne, 1005 Lausanne",,0
Taolé Table Libanaise,"Avenue du Théâtre 1, 1005 Lausanne",,0
Tartares & Co Lausanne,"Rue de Genève 7, 1003 Lausanne",,0
Tayta,"Avenue du Tribunal-Fédéral 2, 1005 Lausanne",,0
That's Amore,"Avenue de la Vallonnette 24, 1012 Lausanne",,0
The Coffee Project,"Rue du Grand-Pont 4, 1003 Lausanne",,0
The Garden Restaurant Lausanne,"Route de Berne 144, 1010 Lausanne",,0
The Pancakes Mafia,"Rue des Terreaux 4, 1003 Lausanne",,0
The Place 2B - Besame Mucho,"Avenue Emile-Henri-Jaques-Dalcroze 9, 1007 Lausanne",,0
Tiki Taka Bar Restaurant,"Avenue des Oiseaux 2, 1018 Lausanne",,0
"TRiSHul Café-Restaurant Indien, S. Debnath","Chemin des Faverges 17, 1006 Lausanne",,0
VaSano Ristorante Lausanne,"Place de la Gare 4, 1003 Lausanne",,0
Veganopolis Cafe,"Avenue des Bains 4C, 1007 Lausanne",,0
Végé Café,"Chemin des Rosiers 2, 1004 Lausanne",,0
Vertigo By Anna,"Avenue des Bains 4a, 1007 Lausanne",,0
Viita Food,"Place Chauderon 18, 1003 Lausanne",,0
Votra Sàrl,"Chemin Isabelle-de-Montolieu 113, 1010 Lausanne",,0
Wawa's Asian Kitchen,"Rue du Port-Franc 8, 1003 Lausanne",,0
"We Love Italy, Pasta Pizza & Piadina, Lausanne","Rue Marterey 4, 1005 Lausanne",,0
Xpresso Cafe,"Rue des Terreaux 23, 1003 Lausanne",,0
Yomi,"Rue du Simplon 1 bis, 1006 Lausanne",,0
YummiKa - Bar A Jus de Fruits,"Rue Enning 6, 1003 Lausanne",,0
Montchoisi,"Avenue Antoine-Michel-Servan 30, 1006 Lausanne",,0
1004 Café Restaurant,"Rue de Genève 87, 1004 Lausanne",,0
à la Bossette,"Place du Nord 4, 1005 Lausanne",,0
A La Pomme de Pin,"Rue Cité-Derrière 11, 1005 Lausanne",,0
Acarré Sàrl,"Rue Marterey 38, 1005 Lausanne",,0
Adriatico,"Rue de Genève 102, 1004 Lausanne",,0
Aimé Pouly - Chantilly,"Rue Centrale 5, 1003 Lausanne",,0
Aimé Pouly - Grottes,"Rue de la Grotte 1s, 1003 Lausanne",,0
Aimé Pouly - Marterey,"Rue Marterey 76, 1005 Lausanne",,0
Aquatis Hotel SA,"Route de Berne 150, 1010 Lausanne",,0
Association Histoires Urbaines,"Rue Côtes-de-Montbenon 28, 1003 Lausanne",,0
Atelier des Gourmands,"Rue Mercerie 14, 1003 Lausanne",,0
Au Solstice Restaurant Sàrl,"Chemin du Levant 1, 1005 Lausanne",,0
Aux Délices des Balkans,"Rue du Tunnel 16, 1005 Lausanne",,0
Aux Pates Fraiches,"Chemin des Cèdres 2B, 1004 Lausanne",,0
Aux Trois Bonheurs,"Place Benjamin-Constant 4, 1003 Lausanne",,0
BABOUCHKA - La Cuisine Faite Maison,"Rue Marterey 33, 1005 Lausanne",,0
BaiBua,"Chemin des Croix-Rouges 8, 1007 Lausanne",,0
Balzac Take Away,"Boulevard de Grancy 49, 1006 Lausanne",,0
Banh mi Olimy,"Avenue de Cour 67, 1007 Lausanne",,0
Barberousse Bar,"Rue de Genève 17, 1003 Lausanne",,0
BarrioFino Peruvian Food,"Rue du Tunnel 14, 1005 Lausanne",,0
Belga Lausanne,"Place de l'Ours 1005, 1005 Lausanne",,0
BELLA ITALIA AL SARL,"Avenue d'Echallens 17, 1004 Lausanne",,0
Bella Vita,"Avenue de la Gare 52, 1003 Lausanne",,0
"Bêp Viêt, Bui Nguyen","Rue du Bugnon 42, 1005 Lausanne",,0
Blackbird SA,"Rue du Grand-Chêne 6, 1003 Lausanne",,0
Bodega,"Place du Tunnel 9, 1005 Lausanne",,0
Bollywood Bar Restaurant,"Rue de la Tour 6, 1004 Lausanne",,0
Bongusto Italiano Sàrl,"Avenue du Théâtre 7, 1005 Lausanne",,0
Bopecheur,"Place Saint-François, 1003 Lausanne",,0
Bosphore,"Rue de la Louve 7, 1003 Lausanne",,0
Boulangerie Grin & Cie,"Rue du Valentin 66, 1004 Lausanne",,0
Brasserie de la forêt,"Route du Pavement 75, 1018 Lausanne",,0
Brasserie de Malley,"Chemin de Renens 56, 1004 Lausanne",,0
Brasserie de Montbenon,"Allée Ernest-Ansermet 3, 1003 Lausanne",,0
Brasserie du chateau,"Place du Tunnel 1, 1005 Lausanne",,0
Brasserie du Grand-Chêne,"Rue du Grand-Chêne 7, 1003 Lausanne",4.0,8
Brasserie Le Cygne,"Rue du Maupas 2, 1004 Lausanne",,0
Brasserie LesTrois Rois,"Rue du Simplon 7, 1006 Lausanne",,0
Bravissimo,"Rue Marterey 25, 1005 Lausanne",,0
Bref Café,"Avenue d'Echallens 48, 1004 Lausanne",,0
Broadway Av.,"Place du Tunnel 9, 1005 Lausanne",,0
Burger King,"Rue du Grand-Pont 10, 1003 Lausanne",,0
Cafe Cite,"Place de la Riponne 4, 1005 Lausanne",,0
Café de Grancy,"Avenue du Rond-Point 1, 1006 Lausanne",,0
Café de l'Europe,"Rue du Simplon 33, 1006 Lausanne",,0
Café du Simplon,"Rue du Simplon 17, 1006 Lausanne",,0
Cafe Mogador,"Avenue de Montchoisi 5, 1006 Lausanne",,0
Café-restaurant Blackbird Downtown Diner,"Route Hélène-Monastier 1, 1003 Lausanne",,0
Café Restaurant du Nord,"Route Aloys-Fauquez 98, 1018 Lausanne",,0
Café-restaurant La Gourmandise,"Avenue de Beaumont 22, 1012 Lausanne",,0
Café Romand,"Place Saint-François 2, 1003 Lausanne",,0
Caffe Spettacolo,"Place de la Gare 3, 1003 Lausanne",,0
Casona Latina,"Rue de Genève 55 bis, 1004 Lausanne",,0
Chez Jaime,"Rue de l'Ale 43, 1003 Lausanne",,0
Chez Loïc Sàrl,"Avenue d'Echallens 70, 1004 Lausanne",,0
Chez Loïc Sàrl,"Avenue de Cour 63, 1007 Lausanne",,0
Chez ma Cousine,"Place Pépinet 1, 1003 Lausanne",,0
Chez Majid,"Chemin du Reposoir 24, 1007 Lausanne",,0
Chez Tony,"Rue de Bourg 39, 1003 Lausanne",,0
chocolaterie Angehrn,"Rue Pichard 11, 1003 Lausanne",,0
Coffee Page,"Rue du Midi 20, 1003 Lausanne",,0
Côté Jardin,"Rue du Grand-Chêne 7, 1003 Lausanne",3.5,2
Crazy Wolf,"Rue Haldimand 9, 1003 Lausanne",,0
Crêperie La Chandeleur,"Rue Mercerie 9, 1003 Lausanne",,0
Cucina 41,"Chemin des Clochetons 41, 1004 Lausanne",,0
Culture Café,"Rue de Genève 6, 1003 Lausanne",,0
Cusco 11,"Rue du Petit-Chêne 11, 1003 Lausanne",,0
Da Carlo,"Rue Caroline 2, 1003 Lausanne",,0
dieci Pizza Lausanne-Ouest,"Avenue de Morges 74, 1004 Lausanne",,0
Doki Doki,"Avenue du Tribunal-Fédéral 4, 1005 Lausanne",,0
Easy Snack,"Rue de l'Ale 2, 1003 Lausanne",,0
EasyFood,"Place Bel-Air 18, 1003 Lausanne",,0
Eat Me Restaurant & Coktail Lounge,"Rue Pépinet 3, 1003 Lausanne",,0
Ecole hôtelière de Lausanne (EHL),"Route de Cojonnex 18, 1000 Lausanne 25",,0
El Batan SNC,"Avenue de Morges 119, 1004 Lausanne",,0
El Rancho,"Rue de la Barre 8, 1005 Lausanne",,0
Eligo,"Rue du Flon 8, 1003 Lausanne",,0
Empanadas El Gaucho,"Boulevard de Grancy 44, 1006 Lausanne",,0
Emparaiso,"Rue de la Borde 15, 1018 Lausanne",,0
Ephese,"Rue Neuve 4, 1003 Lausanne",,0
Eritrean Bar  Restaurant,"Rue de la Borde 3B, 1018 Lausanne",,0
Ernest - L'Epicerie,"Rue Cheneau-de-Bourg 17, 1003 Lausanne",,0
Etna Pizza Patane,"Rue de la Pontaise 52, 1018 Lausanne",,0
Euro Café,1003 Lausanne,,0
Eva's Sandwich House,"Rue du Petit-Chêne 27, 1003 Lausanne",,0
Five Guys,"Place Saint-François 17, 1003 Lausanne",,0
Fleur de Pains SA,1003 Lausanne,,0
Fleur de Pains SA,"Avenue de Jurigoz 17, 1006 Lausanne",,0
Fleur de Pains SA - Food Truck,"Bâtiment EPFL Innovation Park I, 1015 Lausanne",,0
Funky Chicken,1024 Ecublens (VD),,0
Giga Tacos,"Rue de la Pontaise 42, 1018 Lausanne",,0
Graine d'Epicure Sàrl Traiteur,"Rue de la Tour 9, 1004 Lausanne",,0
Green Up salad bar,"Rue Marterey 1, 1005 Lausanne",,0
Grütli,"Rue Mercerie 4, 1003 Lausanne",,0
Happy Days,"Rue Saint-Pierre 3, 1003 Lausanne",,0
Herat Restaurant,"Avenue Alexandre-Vinet 22, 1004 Lausanne",,0
Hoa Sen,"Rue du Clos-de-Bulle 5, 1004 Lausanne",,0
Holy Cow ! Gourmet Burger Co. LAUSANNE CHENEAU-DE-BOURG,"Rue Cheneau-de-Bourg 17, 1003 Lausanne",,0
Holy Cow! Gourmet Burger Co. LAUSANNE TERREAUX,"Rue des Terreaux 10, 1003 Lausanne",,0
Hôtel Alpha-Palmiers by Fassbind,"Rue du Petit-Chêne 34, 1003 Lausanne",,0
Hotel d'Angleterre,"Place du Port 9, 1006 Lausanne",,0
HSF SA,"Parc du Loup 5A, 1018 Lausanne",,0
Hua Yuan Sàrl,"Rue de l'Ale 16, 1003 Lausanne",,0
Il Forno Bellantoni Sàrl,"Avenue de Rumine 7, 1005 Lausanne",,0
In Fine Traiteur,"Avenue du Léman 69, 1005 Lausanne",,0
Intrigo,"Rue Pichard 11, 1003 Lausanne",,0
IRIS Lausanne Café-restaurant-Bar,"Avenue de France 18A, 1004 Lausanne",,0
Istanbul Çiğ Köfte,"Rue de Genève 85, 1004 Lausanne",,0
Istanbul Grill and Mezze,"Avenue de la Sallaz 3, 1005 Lausanne",,0
Ium,"Place du Tunnel 8, 1005 Lausanne",,0
Jajaffe Sàrl,"Avenue d'Echallens 44, 1004 Lausanne",,0
Jet Pizza,"Avenue de Béthusy 29, 1012 Lausanne",,0
Karma,"Rue du Pont 22, 1003 Lausanne",,0
Kawaya noodle bar,"Rue du Petit-Chêne 22, 1003 Lausanne",,0
Kazoku Sushi bar & Restaurant,"Avenue d'Echallens 60, 1004 Lausanne",,0
Kentucky Fried Chicken,"Place de l'Europe 9, 1003 Lausanne",,0
KIkro Organic,"Rue du Simplon 6, 1006 Lausanne",,0
Kitsuné Sàrl,"Avenue du Chablais 28, 1007 Lausanne",,0
Kony Bubble Tea Taiwan,"Escaliers du Grand-Pont 5, 1003 Lausanne",,0
Kung fu Cuisine,"Avenue de Tivoli 4, 1007 Lausanne",,0
L'abordage Angolo Pizza,"Avenue Georgette 2, 1003 Lausanne",,0
l'Amica M.F. Alves da Cunha,"Avenue de la Sallaz 31, 1010 Lausanne",,0
L'Appart,"Rue de Bourg 29, 1003 Lausanne",,0
L'Atelier,"Avenue de France 39, 1004 Lausanne",,0
L'Auberge de Beaulieu,"Avenue Bergières 15, 1004 Lausanne",,0
l'Etalon Noir SA,"Avenue d'Echallens 38, 1004 Lausanne",,0
La Bavaria Sàrl,"Rue du Petit-Chêne 10, 1003 Lausanne",,0
La Caleta,"Rue de l'Ale 15, 1003 Lausanne",,0
LA CHOCOLATIERE,"Avenue Mon-Repos 14, 1005 Lausanne",,0
La Esquina,"Avenue des Mousquines 1, 1005 Lausanne",,0
La Florida,"Avenue Frédéric-César-de-la-Harpe 19, 1007 Lausanne",,0
La Grappe d'Or,"Rue Cheneau-de-Bourg 3, 1003 Lausanne",,0
La Grenette,"Place de la Riponne 10, 1005 Lausanne",,0
La Muraille,"Rue de Bourg 10, 1003 Lausanne",,0
La Parada,"Rue du Tunnel 20, 1005 Lausanne",,0
La Pause,"Avenue Georgette 8, 1003 Lausanne",,0
La Pinte à fromages du Lac de Sauvabelin,"Chemin des Celtes 1, 1018 Lausanne",,0
La Quéquetterie,"Rue du Midi 2, 1003 Lausanne",,0
la Rotonde,"Avenue du Temple 65, 1012 Lausanne",,0
La Siesta,"Place Grand-St-Jean 2, 1003 Lausanne",,0
La Spatule D'or,"Avenue de Sévelin 48, 1004 Lausanne",,0
Lanky,"Avenue des Figuiers 39, 1007 Lausanne",,0
Lausanne CFF Subway,"Place de la Gare, 1003 Lausanne",,0
Lausanne Cocktail Club,"Rue Pépinet 5, 1003 Lausanne",,0
le Colony Bar Frenco SA,"Avenue du Théâtre 2, 1005 Lausanne",,0
Le Comptoir des 3 Places,"Place de la Riponne 4, 1005 Lausanne",,0
Le Copernic,1015 Lausanne,,0
Le Cyrano Mario Santoli,"Rue de Bourg 16, 1003 Lausanne",,0
Le Duplex Bar,"Rue de la Tour 4, 1004 Lausanne",,0
Le Fermier Suisse,"Ruelle du Flon 12, 1003 Lausanne",,0
Le Jardin d'Hiver,"Avenue Gratta-Paille 2, 1018 Lausanne",,0
le Kotchi,"Avenue Frédéric-César-de-la-Harpe 17A, 1007 Lausanne",,0
Le Liberta,"Rue de la Barre 8, 1005 Lausanne",,0
Le Montreux,"Place du Port 17, 1006 Lausanne",,0
Le Musée Olympique,"Quai d'Ouchy 1, 1006 Lausanne",,0
Le Pain Quotidien,"Place de la Gare 2, 1003 Lausanne",,0
Le Phénix,"Rue de la Borde 31, 1018 Lausanne",,0
Le Popu,"Route du Jorat 67, 1000 Lausanne",,0
